nohup: ignoring input
Building...
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/Program.cs(10,44): warning CS0436: The type 'DeliveryService' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/DeliveryGrpc.cs' conflicts with the imported type 'DeliveryService' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/DeliveryGrpc.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs(93,12): warning CS0436: The type 'BuyProductsMessage' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs' conflicts with the imported type 'BuyProductsMessage' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs(857,27): warning CS0436: The type 'PersistenceResponse' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'PersistenceResponse' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs(128,24): warning CS0436: The type 'BuyProductsMessage' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs' conflicts with the imported type 'BuyProductsMessage' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs(206,27): warning CS0436: The type 'BuyProductsMessage' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs' conflicts with the imported type 'BuyProductsMessage' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs(57,47): warning CS0436: The type 'UpdateOrderStatusRequest' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'UpdateOrderStatusRequest' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs(725,47): warning CS0436: The type 'PersistenceResponse' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'PersistenceResponse' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs(527,47): warning CS0436: The type 'PersistenceCheck' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'PersistenceCheck' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs(292,47): warning CS0436: The type 'UpdateOrderStatusResponse' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'UpdateOrderStatusResponse' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs(85,37): warning CS0436: The type 'UpdateOrderStatusRequest' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'UpdateOrderStatusRequest' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs(753,32): warning CS0436: The type 'PersistenceResponse' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'PersistenceResponse' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs(555,29): warning CS0436: The type 'PersistenceCheck' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'PersistenceCheck' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs(320,38): warning CS0436: The type 'UpdateOrderStatusResponse' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'UpdateOrderStatusResponse' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs(57,47): warning CS0436: The type 'BuyProductsMessage' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs' conflicts with the imported type 'BuyProductsMessage' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs(85,31): warning CS0436: The type 'BuyProductsMessage' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs' conflicts with the imported type 'BuyProductsMessage' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/OrderGrpc.cs(49,73): warning CS0436: The type 'UpdateOrderStatusRequest' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'UpdateOrderStatusRequest' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/OrderGrpc.cs(51,73): warning CS0436: The type 'UpdateOrderStatusResponse' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'UpdateOrderStatusResponse' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/OrderGrpc.cs(53,73): warning CS0436: The type 'PersistenceCheck' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'PersistenceCheck' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/OrderGrpc.cs(55,73): warning CS0436: The type 'PersistenceResponse' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'PersistenceResponse' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/OrderGrpc.cs(58,69): warning CS0436: The type 'UpdateOrderStatusRequest' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'UpdateOrderStatusRequest' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/OrderGrpc.cs(58,130): warning CS0436: The type 'UpdateOrderStatusResponse' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'UpdateOrderStatusResponse' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/OrderGrpc.cs(66,69): warning CS0436: The type 'PersistenceCheck' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'PersistenceCheck' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/OrderGrpc.cs(66,122): warning CS0436: The type 'PersistenceResponse' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'PersistenceResponse' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Delivery.cs(46,68): warning CS0436: The type 'CreateDeliveryMessage' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Delivery.cs' conflicts with the imported type 'CreateDeliveryMessage' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Delivery.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs(276,58): warning CS0436: The type 'GrpcProduct' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs' conflicts with the imported type 'GrpcProduct' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/User.cs(50,68): warning CS0436: The type 'UserValidationMessage' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/User.cs' conflicts with the imported type 'UserValidationMessage' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/User.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs(548,66): warning CS0436: The type 'GetProductsResponse' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs' conflicts with the imported type 'GetProductsResponse' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/User.cs(285,69): warning CS0436: The type 'UserValidationResponse' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/User.cs' conflicts with the imported type 'UserValidationResponse' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/User.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Delivery.cs(55,37): warning CS0436: The type 'CreateDeliveryMessage' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Delivery.cs' conflicts with the imported type 'CreateDeliveryMessage' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Delivery.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
